0.02500000,0.02619194
0.02375000,0.02446068
0.02250000,0.02327022
0.02125000,0.02026674
0.02000000,0.01949655
0.01875000,0.01867289
0.01750000,0.01660832
0.01625000,0.01362576
0.01500000,0.01411839
0.01375000,0.01307850
0.01250000,0.01186488
0.01125000,0.01112010
0.01000000,0.00952995
0.00875000,0.00888164
0.00750000,0.00839811
0.00625000,0.00663263
0.00500000,0.00567747
0.00375000,0.00401794
0.00250000,0.00283973
0.00125000,0.00195844
0.00000000,-0.00013545
0.00000000,0.00020532
0.00000000,-0.00108766
0.00000000,-0.00051418
0.00000000,0.00083997
0.00000000,0.00091355
0.00000000,0.00059528
0.00000000,0.00056649
0.00000000,-0.00043336
0.00000000,0.00016375
0.00000000,-0.00075794
0.00000000,0.00013387
0.00000000,0.00056390
0.00000000,-0.00087914
0.00000000,0.00013828
0.00000000,-0.00037635
0.00000000,0.00078113
0.00000000,-0.00042195
0.00000000,0.00026607
0.00000000,0.00074450
0.00000000,0.00001829
0.00062500,0.00216760
0.00125000,0.00082413
0.00187500,-0.00008002
0.00250000,0.00182838
0.00312500,0.00252743
0.00375000,0.00247587
0.00437500,0.00366501
0.00500000,0.00325645
0.00562500,0.00573649
0.00625000,0.00591853
0.00687500,0.00661535
0.00750000,0.00749153
0.00812500,0.00804494
0.00875000,0.00889370
0.00937500,0.01068653
0.01000000,0.00994812
0.01000000,0.01051311
0.01000000,0.01055140
0.01000000,0.01004361
0.01000000,0.01064570
0.01000000,0.01019179
0.01000000,0.01106931
0.01000000,0.01163692
0.01000000,0.01051861
0.01000000,0.01110813
0.01000000,0.01095858
0.01000000,0.01132046
0.01000000,0.01035372
0.01000000,0.01057975
0.01000000,0.01162960
0.01000000,0.01010980
0.01000000,0.00979907
0.01000000,0.00931030
0.01000000,0.00992408
0.01000000,0.00970618
0.01000000,0.00926132
0.01000000,0.00900848
0.01000000,0.00958078
0.01000000,0.01048396
0.01000000,0.01084707
0.01000000,0.01105749
0.01000000,0.01025467
0.01000000,0.00883637
0.01000000,0.00958386
0.01000000,0.01008196
0.01000000,0.00992156
0.01000000,0.00888148
0.01000000,0.00925272
0.01000000,0.00920006
0.01000000,0.00816459
0.01000000,0.01069592
0.01000000,0.01036115
0.01000000,0.01079350
0.01000000,0.00890578
0.01000000,0.00826860
0.01000000,0.01015894
0.01062500,0.01061570
0.01125000,0.01248279
0.01187500,0.01422926
0.01250000,0.01336166
0.01312500,0.01304378
0.01375000,0.01455475
0.01437500,0.01376306
0.01500000,0.01543611
0.01562500,0.01717592
0.01625000,0.01768820
0.01687500,0.01703486
0.01750000,0.01891190
0.01812500,0.01778644
0.01875000,0.01823896
0.01937500,0.01976026
0.02000000,0.01914729
0.02000000,0.01949726
0.02000000,0.01910536
0.02000000,0.01872194
0.02000000,0.02021437
0.02000000,0.01971221
0.02000000,0.02062033
0.02000000,0.01948131
0.02000000,0.02043901
0.02000000,0.02042617
0.02000000,0.01948382
0.02000000,0.02023918
0.02000000,0.01966572
0.02000000,0.02109282
0.02000000,0.01991355
0.02000000,0.02079971
0.02000000,0.01998469
0.02000000,0.02029814
0.02000000,0.02009558
0.02000000,0.01999012
0.02000000,0.02085487
0.02000000,0.02042714
0.02000000,0.02025115
0.02000000,0.02012915
0.02000000,0.02211176
0.02000000,0.02093272
0.02000000,0.02115279
0.02000000,0.02088638
0.02000000,0.02106573
0.02000000,0.02155019
0.02000000,0.02189958
0.02000000,0.02009090
0.02000000,0.02013782
0.02000000,0.02094346
0.02000000,0.02097119
0.02000000,0.02052883
0.02000000,0.01979782
0.02000000,0.02091497
0.02000000,0.02044500
0.02000000,0.01996992
0.02000000,0.01985110
0.02062500,0.02020729
0.02125000,0.02115410
0.02187500,0.02175467
0.02250000,0.02229772
0.02312500,0.02328656
0.02375000,0.02344249
0.02437500,0.02533589
0.02500000,0.02552074
0.02562500,0.02658038
0.02625000,0.02720717
0.02687500,0.02757355
0.02750000,0.02740493
0.02812500,0.02917324
0.02875000,0.02889990
0.02937500,0.02948997
0.03000000,0.02922325
0.03000000,0.02976416
0.03000000,0.02865057
0.03000000,0.03089278
0.03000000,0.02991828
0.03000000,0.03056635
0.03000000,0.03150108
0.03000000,0.03076473
0.03000000,0.03077423
0.03000000,0.03200812
0.03000000,0.03180125
0.03000000,0.03152427
0.03000000,0.03065432
0.03000000,0.03126230
0.03000000,0.03094128
0.03000000,0.03097851
0.03000000,0.03080504
0.03000000,0.02976628
0.03000000,0.03052380
0.03000000,0.02956180
0.03000000,0.02995355
0.03000000,0.02944119
0.03000000,0.02985424
0.03000000,0.03092394
0.03000000,0.02906072
0.03000000,0.03040428
0.03000000,0.02947692
0.03000000,0.02977543
0.03000000,0.03025680
0.03000000,0.02891433
0.03000000,0.02821467
0.03000000,0.02989619
0.03000000,0.02929266
0.03000000,0.02831373
0.03000000,0.02879497
0.03000000,0.03006792
0.03000000,0.02955966
0.03000000,0.02889369
0.03000000,0.02917531
0.03000000,0.03011086
0.03000000,0.02938699
0.03062500,0.03177079
0.03125000,0.03220690
0.03187500,0.03257885
0.03250000,0.03257429
0.03312500,0.03380074
0.03375000,0.03478374
0.03437500,0.03491731
0.03500000,0.03442426
0.03562500,0.03562392
0.03625000,0.03711719
0.03687500,0.03649410
0.03750000,0.03750089
0.03812500,0.03740341
0.03875000,0.03853278
0.03937500,0.03848940
0.04000000,0.04016002
0.04000000,0.03995283
0.04000000,0.03984860
0.04000000,0.03921427
0.04000000,0.03878411
0.04000000,0.03990322
0.04000000,0.03992768
0.04000000,0.03928400
0.04000000,0.03953871
0.04000000,0.03934844
0.04000000,0.03971039
0.04000000,0.03980490
0.04000000,0.04059812
0.04000000,0.03836253
0.04000000,0.03838838
0.04000000,0.04011317
0.04000000,0.03980938
0.04000000,0.03960130
0.04000000,0.04183782
0.04000000,0.04051812
0.04000000,0.03960635
0.04000000,0.03944587
0.04000000,0.04079270
0.04000000,0.03967961
0.04000000,0.03863326
0.04000000,0.03957541
0.04000000,0.03990792
0.04000000,0.04063525
0.04000000,0.03956474
0.04000000,0.04117540
0.04000000,0.04130547
0.04000000,0.04034546
0.04000000,0.04095215
0.04000000,0.04085007
0.04000000,0.04057273
0.04000000,0.04054029
0.04000000,0.04088355
0.04000000,0.04178296
0.04000000,0.03977885
0.04000000,0.03940489
0.04000000,0.04049130
0.03875000,0.03899807
0.03750000,0.03707819
0.03625000,0.03542065
0.03500000,0.03610783
0.03375000,0.03521451
0.03250000,0.03457730
0.03125000,0.03211679
0.03000000,0.03093340
0.02875000,0.02881722
0.02750000,0.02832289
0.02625000,0.02636108
0.02500000,0.02401292
0.02375000,0.02457747
0.02250000,0.02249116
0.02125000,0.02076790
0.02000000,0.02161240
0.01875000,0.01898116
0.01750000,0.01798103
0.01625000,0.01782927
0.01500000,0.01589146
0.01375000,0.01519458
0.01250000,0.01230874
0.01125000,0.01195895
0.01000000,0.00959505
0.00875000,0.01033131
0.00750000,0.00834169
0.00625000,0.00715349
0.00500000,0.00539446
0.00375000,0.00488998
0.00250000,0.00303952
0.00125000,0.00240724
0.00000000,0.00005409
0.00000000,-0.00050164
0.00000000,0.00066118
0.00000000,0.00000791
0.00000000,0.00064908
0.00000000,-0.00032619
0.00000000,0.00103494
0.00000000,0.00062691
0.00000000,0.00045461
0.00000000,0.00047533
0.00000000,-0.00129882
0.00000000,-0.00107467
0.00000000,0.00056339
0.00000000,-0.00085948
0.00000000,0.00035232
0.00000000,0.00015879
0.00000000,-0.00003230
0.00000000,0.00020660
0.00000000,0.00014201
0.00000000,0.00034980
0.00000000,0.00124894
0.00062500,0.00043324
0.00125000,0.00278065
0.00187500,0.00231856
0.00250000,0.00292326
0.00312500,0.00390904
0.00375000,0.00451295
0.00437500,0.00495691
0.00500000,0.00643952
0.00562500,0.00565864
0.00625000,0.00554925
0.00687500,0.00674496
0.00750000,0.00733695
0.00812500,0.00829044
0.00875000,0.00745945
0.00937500,0.00911149
0.01000000,0.00927995
0.01000000,0.00960215
0.01000000,0.00872831
0.01000000,0.01095673
0.01000000,0.00935421
0.01000000,0.01003889
0.01000000,0.01015695
0.01000000,0.01023576
0.01000000,0.01024557
0.01000000,0.01000076
0.01000000,0.00948417
0.01000000,0.00931057
0.01000000,0.01020199
0.01000000,0.00873498
0.01000000,0.01066926
0.01000000,0.01007188
0.01000000,0.00906628
0.01000000,0.00949336
0.01000000,0.01060951
0.01000000,0.00994479
0.01000000,0.00954140
0.01000000,0.01144857
0.01000000,0.01097765
0.01000000,0.01076908
0.01000000,0.01082610
0.01000000,0.01065623
0.01000000,0.01017565
0.01000000,0.01051360
0.01000000,0.01032319
0.01000000,0.01088689
0.01000000,0.00990026
0.01000000,0.01054051
0.01000000,0.00911633
0.01000000,0.00840073
0.01000000,0.01003709
0.01000000,0.00940567
0.01000000,0.00885139
0.01000000,0.01050181
0.01000000,0.00981653
0.01000000,0.01028216
0.01000000,0.01059891
0.01062500,0.01122118
0.01125000,0.01219224
0.01187500,0.01238286
0.01250000,0.01351114
0.01312500,0.01328885
0.01375000,0.01389354
0.01437500,0.01482853
0.01500000,0.01611928
0.01562500,0.01645409
0.01625000,0.01739223
0.01687500,0.01750256
0.01750000,0.01797768
0.01812500,0.01852400
0.01875000,0.02010220
0.01937500,0.01932420
0.02000000,0.01964295
0.02000000,0.02031416
0.02000000,0.02030102
0.02000000,0.02062293
0.02000000,0.02072334
0.02000000,0.01998282
0.02000000,0.02036659
0.02000000,0.02089478
0.02000000,0.02074486
0.02000000,0.01999312
0.02000000,0.01899303
0.02000000,0.01982352
0.02000000,0.01926448
0.02000000,0.02058952
0.02000000,0.02042259
0.02000000,0.01969542
0.02000000,0.02012868
0.02000000,0.01978844
0.02000000,0.02052458
0.02000000,0.02030277
0.02000000,0.02052725
0.02000000,0.01992246
0.02000000,0.01890200
0.02000000,0.01906661
0.02000000,0.02019750
0.02000000,0.01977744
0.02000000,0.02046529
0.02000000,0.01892573
0.02000000,0.01917850
0.02000000,0.01915880
0.02000000,0.01868070
0.02000000,0.01875216
0.02000000,0.01884543
0.02000000,0.01948401
0.02000000,0.01836407
0.02000000,0.01801812
0.02000000,0.01962779
0.02000000,0.01897344
0.02000000,0.01915225
0.02000000,0.01896601
0.02000000,0.01892450
0.02062500,0.01903490
0.02125000,0.01946220
0.02187500,0.02050705
0.02250000,0.02197297
0.02312500,0.02339056
0.02375000,0.02376652
0.02437500,0.02363404
0.02500000,0.02402708
0.02562500,0.02590744
0.02625000,0.02620982
0.02687500,0.02745918
0.02750000,0.02819490
0.02812500,0.02864701
0.02875000,0.02885279
0.02937500,0.03064018
0.03000000,0.02930985
0.03000000,0.03091231
0.03000000,0.03011877
0.03000000,0.02882036
0.03000000,0.02883316
0.03000000,0.02890783
0.03000000,0.03089130
0.03000000,0.02785844
0.03000000,0.02793565
0.03000000,0.03056274
0.03000000,0.02922505
0.03000000,0.02951916
0.03000000,0.03057816
0.03000000,0.03144641
0.03000000,0.03057990
0.03000000,0.03046773
0.03000000,0.03110387
0.03000000,0.03004344
0.03000000,0.03021730
0.03000000,0.02985555
0.03000000,0.02890972
0.03000000,0.03009429
0.03000000,0.03095361
0.03000000,0.03107570
0.03000000,0.03068906
0.03000000,0.03091518
0.03000000,0.03145281
0.03000000,0.03073475
0.03000000,0.03107310
0.03000000,0.02968003
0.03000000,0.02956530
0.03000000,0.02991475
0.03000000,0.03046968
0.03000000,0.03066394
0.03000000,0.02978205
0.03000000,0.03044252
0.03000000,0.03003104
0.03000000,0.03072988
0.03000000,0.03024795
0.03000000,0.03001506
0.03000000,0.02852551
0.03062500,0.03041267
0.03125000,0.03175296
0.03187500,0.03187992
0.03250000,0.03250004
0.03312500,0.03249033
0.03375000,0.03249939
0.03437500,0.03365477
0.03500000,0.03373928
0.03562500,0.03461049
0.03625000,0.03564799
0.03687500,0.03739616
0.03750000,0.03711122
0.03812500,0.03694734
0.03875000,0.03749017
0.03937500,0.03885315
0.04000000,0.03965345
0.04000000,0.03941927
0.04000000,0.03999668
0.04000000,0.04102765
0.04000000,0.03931612
0.04000000,0.04029354
0.04000000,0.04017931
0.04000000,0.03937093
0.04000000,0.03917146
0.04000000,0.03893093
0.04000000,0.03849534
0.04000000,0.03920956
0.04000000,0.03873038
0.04000000,0.04080664
0.04000000,0.04028205
0.04000000,0.03975780
0.04000000,0.04072482
0.04000000,0.03962399
0.04000000,0.03906331
0.04000000,0.04080229
0.04000000,0.03915509
0.04000000,0.03930712
0.04000000,0.04079966
0.04000000,0.04070003
0.04000000,0.04099511
0.04000000,0.04031739
0.04000000,0.04152493
0.04000000,0.03971278
0.04000000,0.04115316
0.04000000,0.04039495
0.04000000,0.04117940
0.04000000,0.04006753
0.04000000,0.04033240
0.04000000,0.03940736
0.04000000,0.04019884
0.04000000,0.04082932
0.04000000,0.04013163
0.04000000,0.04064279
0.04000000,0.04035266
0.04000000,0.04138828
0.04000000,0.04028098
0.03875000,0.03860534
0.03750000,0.03899727
0.03625000,0.03613659
0.03500000,0.03425859
0.03375000,0.03421964
0.03250000,0.03294520
0.03125000,0.03168141
0.03000000,0.03106628
0.02875000,0.02841657
0.02750000,0.02732557
0.02625000,0.02582063
0.02500000,0.02409694
0.02375000,0.02268668
0.02250000,0.02248771
0.02125000,0.02118489
0.02000000,0.02116947
0.01875000,0.01924227
0.01750000,0.01802605
0.01625000,0.01730492
0.01500000,0.01431259
0.01375000,0.01376175
0.01250000,0.01222146
0.01125000,0.01105507
0.01000000,0.00895891
0.00875000,0.00863449
0.00750000,0.00675836
0.00625000,0.00597563
0.00500000,0.00534745
0.00375000,0.00267145
0.00250000,0.00175211
0.00125000,0.00127108
0.00000000,0.00001017
0.00000000,0.00069312
0.00000000,0.00021543
0.00000000,0.00009359
0.00000000,-0.00058398
0.00000000,0.00065516
0.00000000,-0.00080608
0.00000000,0.00021370
0.00000000,-0.00056260
0.00000000,-0.00040844
0.00000000,-0.00061067
0.00000000,-0.00116665
0.00000000,0.00064420
0.00000000,0.00075300
0.00000000,0.00024186
0.00000000,-0.00028631
0.00000000,-0.00043333
0.00000000,-0.00058354
0.00000000,-0.00042048
0.00000000,0.00103988
0.00000000,-0.00041847
0.00062500,0.00106692
0.00125000,-0.00059107
0.00187500,0.00094239
0.00250000,0.00264622
0.00312500,0.00215345
0.00375000,0.00457794
0.00437500,0.00411126
0.00500000,0.00589489
0.00562500,0.00561552
0.00625000,0.00595682
0.00687500,0.00585981
0.00750000,0.00673507
0.00812500,0.00969209
0.00875000,0.01025211
0.00937500,0.01090062
0.01000000,0.01080404
0.01000000,0.00997183
0.01000000,0.00978705
0.01000000,0.00932033
0.01000000,0.01029381
0.01000000,0.01068338
0.01000000,0.01058034
0.01000000,0.00915253
0.01000000,0.01033473
0.01000000,0.00966128
0.01000000,0.00913606
0.01000000,0.00968173
0.01000000,0.00971452
0.01000000,0.01001103
0.01000000,0.00991931
0.01000000,0.00989195
0.01000000,0.00994884
0.01000000,0.00841249
0.01000000,0.00955369
0.01000000,0.00873857
0.01000000,0.00923224
0.01000000,0.01006431
0.01000000,0.01036451
0.01000000,0.01092433
0.01000000,0.01047425
0.01000000,0.00991852
0.01000000,0.01041577
0.01000000,0.01116675
0.01000000,0.00941032
0.01000000,0.01044443
0.01000000,0.00860536
0.01000000,0.00898937
0.01000000,0.00931929
0.01000000,0.01005044
0.01000000,0.01025307
0.01000000,0.00906257
0.01000000,0.00936171
0.01000000,0.01024737
0.01000000,0.00964042
0.01000000,0.00926595
0.01000000,0.00983950
0.01062500,0.00944948
0.01125000,0.01063428
0.01187500,0.01308873
0.01250000,0.01286932
0.01312500,0.01335365
0.01375000,0.01292952
0.01437500,0.01446382
0.01500000,0.01590363
0.01562500,0.01472121
0.01625000,0.01660255
0.01687500,0.01750195
0.01750000,0.01993470
0.01812500,0.01838527
0.01875000,0.01879708
0.01937500,0.01931537
0.02000000,0.02086661
0.02000000,0.02069061
0.02000000,0.02052915
0.02000000,0.02006900
0.02000000,0.01922248
0.02000000,0.02073364
0.02000000,0.01954903
0.02000000,0.02015409
0.02000000,0.02103791
0.02000000,0.01972793
0.02000000,0.02042282
0.02000000,0.02017342
0.02000000,0.02061965
0.02000000,0.02068460
0.02000000,0.02059318
0.02000000,0.01990999
0.02000000,0.01966065
0.02000000,0.01969804
0.02000000,0.02050096
0.02000000,0.02026956
0.02000000,0.02035484
0.02000000,0.02168093
0.02000000,0.02107638
0.02000000,0.01998294
0.02000000,0.01945896
0.02000000,0.01990859
0.02000000,0.02045670
0.02000000,0.02045713
0.02000000,0.02024073
0.02000000,0.02093300
0.02000000,0.02040234
0.02000000,0.02121017
0.02000000,0.02015095
0.02000000,0.02013024
0.02000000,0.01978041
0.02000000,0.01955424
0.02000000,0.02019855
0.02000000,0.02067247
0.02000000,0.01989043
0.02000000,0.02079610
0.02000000,0.02068384
0.02062500,0.02181246
0.02125000,0.02253222
0.02187500,0.02358917
0.02250000,0.02400971
0.02312500,0.02351783
0.02375000,0.02475876
0.02437500,0.02435738
0.02500000,0.02605109
0.02562500,0.02617573
0.02625000,0.02663893
0.02687500,0.02800226
0.02750000,0.02848959
0.02812500,0.02967943
0.02875000,0.02877634
0.02937500,0.03017758
0.03000000,0.03044282
0.03000000,0.02911928
0.03000000,0.03006518
0.03000000,0.02796570
0.03000000,0.03048015
0.03000000,0.02955466
0.03000000,0.03056556
0.03000000,0.03092852
0.03000000,0.03126736
0.03000000,0.03005448
0.03000000,0.03034891
0.03000000,0.02965823
0.03000000,0.03006200
0.03000000,0.02970256
0.03000000,0.03043793
0.03000000,0.03115518
0.03000000,0.02802603
0.03000000,0.03016963
0.03000000,0.03089635
0.03000000,0.03015339
0.03000000,0.02998140
0.03000000,0.02963617
0.03000000,0.02917041
0.03000000,0.03071154
0.03000000,0.03091138
0.03000000,0.03094698
0.03000000,0.03127927
0.03000000,0.03118343
0.03000000,0.03026507
0.03000000,0.02974234
0.03000000,0.02933235
0.03000000,0.02997135
0.03000000,0.02971757
0.03000000,0.02869885
0.03000000,0.02935980
0.03000000,0.03071108
0.03000000,0.03068295
0.03000000,0.03052752
0.03000000,0.03013665
0.03000000,0.03047838
0.03000000,0.02997219
0.03062500,0.03047571
0.03125000,0.03234013
0.03187500,0.03268174
0.03250000,0.03258424
0.03312500,0.03299207
0.03375000,0.03393400
0.03437500,0.03458508
0.03500000,0.03535811
0.03562500,0.03436386
0.03625000,0.03535102
0.03687500,0.03749256
0.03750000,0.03761195
0.03812500,0.03820130
0.03875000,0.03828759
0.03937500,0.03942595
0.04000000,0.04082033
0.04000000,0.04021409
0.04000000,0.03989488
0.04000000,0.04049253
0.04000000,0.03944097
0.04000000,0.03940478
0.04000000,0.04144068
0.04000000,0.04017209
0.04000000,0.04017197
0.04000000,0.04043985
0.04000000,0.04010224
0.04000000,0.03926724
0.04000000,0.03819745
0.04000000,0.03926525
0.04000000,0.03859882
0.04000000,0.03940020
0.04000000,0.03982053
0.04000000,0.04031038
0.04000000,0.03936463
0.04000000,0.04087129
0.04000000,0.04108852
0.04000000,0.04170065
0.04000000,0.04115521
0.04000000,0.04169556
0.04000000,0.04146705
0.04000000,0.04067896
0.04000000,0.04122303
0.04000000,0.04099612
0.04000000,0.03979070
0.04000000,0.04136879
0.04000000,0.04003341
0.04000000,0.04021672
0.04000000,0.04022630
0.04000000,0.04120864
0.04000000,0.04128559
0.04000000,0.04035162
0.04000000,0.04019593
0.04000000,0.03943324
0.04000000,0.03894461
0.04000000,0.03795201
0.04000000,0.03917370
0.03875000,0.03938791
0.03750000,0.03633019
0.03625000,0.03584374
0.03500000,0.03386017
0.03375000,0.03363163
0.03250000,0.03245942
0.03125000,0.03012029
0.03000000,0.02951527
0.02875000,0.02795727
0.02750000,0.02761450
0.02625000,0.02609105
0.02500000,0.02522846
0.02375000,0.02176656
0.02250000,0.02121271
0.02125000,0.02144560
0.02000000,0.01872277
0.01875000,0.01854173
0.01750000,0.01704578
0.01625000,0.01667154
0.01500000,0.01341188
0.01375000,0.01253761
0.01250000,0.01247186
0.01125000,0.01108627
0.01000000,0.00932181
0.00875000,0.00951480
0.00750000,0.00844618
0.00625000,0.00786267
0.00500000,0.00572252
0.00375000,0.00417381
0.00250000,0.00286456
0.00125000,0.00182969
0.00000000,0.00044493
0.00000000,-0.00036597
0.00000000,0.00095816
0.00000000,-0.00038571
0.00000000,0.00067722
0.00000000,-0.00005434
0.00000000,-0.00018047
0.00000000,-0.00102769
0.00000000,-0.00008251
0.00000000,0.00057801
0.00000000,-0.00020639
0.00000000,-0.00000796
0.00000000,-0.00018144
0.00000000,0.00012318
0.00000000,0.00013336
0.00000000,0.00040817
0.00000000,0.00084674
0.00000000,0.00107568
0.00000000,-0.00025448
0.00000000,0.00063076
0.00000000,-0.00000798
0.00062500,0.00065074
0.00125000,0.00139072
0.00187500,0.00155744
0.00250000,0.00254980
0.00312500,0.00335432
0.00375000,0.00360877
0.00437500,0.00407679
0.00500000,0.00578934
0.00562500,0.00404273
0.00625000,0.00539210
0.00687500,0.00539222
0.00750000,0.00630980
0.00812500,0.00695430
0.00875000,0.00786537
0.00937500,0.00946009
0.01000000,0.00935491
0.01000000,0.00940425
0.01000000,0.00887646
0.01000000,0.00995410
0.01000000,0.00999531
0.01000000,0.00956488
0.01000000,0.01014528
0.01000000,0.01033836
0.01000000,0.00867727
0.01000000,0.00956595
0.01000000,0.00897582
0.01000000,0.01051735
0.01000000,0.01114522
0.01000000,0.00990504
0.01000000,0.01057888
0.01000000,0.01002381
0.01000000,0.00935480
0.01000000,0.01022864
0.01000000,0.01037665
0.01000000,0.01028678
0.01000000,0.01183785
0.01000000,0.01093247
0.01000000,0.01052008
