-1.00000000,-1.00034479
-1.00000000,-0.99915929
-1.00000000,-0.99907114
-1.00000000,-0.99950318
-1.00000000,-0.99979346
-1.00000000,-0.99918834
-1.00000000,-0.99885996
-1.00000000,-0.99830970
-1.00000000,-0.99932837
-1.00000000,-0.99928251
-1.00000000,-0.99922940
-1.00000000,-0.99866016
-1.00000000,-0.99969435
-1.00000000,-0.99966120
-1.00000000,-0.99992907
-1.00000000,-0.99905444
-1.00000000,-0.99912757
-1.00000000,-1.00013119
-1.00000000,-0.99897846
-1.00000000,-0.99874790
-1.00000000,-1.00022908
-1.00000000,-0.99949041
-1.00000000,-1.00014785
-1.00000000,-1.00055276
-1.00000000,-1.00052115
-1.00000000,-0.99964314
-1.00000000,-0.99888858
-1.00000000,-1.00016756
-1.00000000,-1.00002066
-1.00000000,-1.00000817
-1.00000000,-0.99945557
-1.00000000,-1.00100859
-1.00000000,-0.99928838
-1.00000000,-0.99893553
-1.00000000,-0.99934263
-1.00000000,-0.99982005
-1.00000000,-0.99988064
-1.00000000,-0.99943818
-1.00000000,-0.99832300
-1.00000000,-0.99853139
-1.00000000,-0.99980338
-1.00000000,-0.99958058
-1.00000000,-0.99832145
-1.00000000,-1.00008937
-1.00000000,-0.99879192
-1.00000000,-0.99894533
-1.00000000,-0.99897498
-1.00000000,-0.99867122
-1.00000000,-0.99912415
-1.00000000,-1.00084409
-1.00000000,-0.99894592
-1.00000000,-0.99943883
-1.00000000,-0.99953480
-1.00000000,-0.99883096
-1.00000000,-1.00025938
-1.00000000,-1.00056297
-1.00000000,-1.00053361
-1.00000000,-0.99961452
-1.00000000,-1.00070463
-1.00000000,-1.00037732
-1.00000000,-0.99858013
-1.00000000,-0.99904189
-1.00000000,-0.99981476
-1.00000000,-0.99912410
-1.00000000,-1.00037771
-1.00000000,-1.00098025
-1.00000000,-0.99898670
-1.00000000,-0.99945968
-1.00000000,-0.99942839
-1.00000000,-1.00018384
-1.00000000,-1.00066935
-1.00000000,-1.00024694
-1.00000000,-1.00002016
-1.00000000,-1.00137660
-1.00000000,-1.00014957
-1.00000000,-0.99909191
-1.00000000,-1.00110253
-1.00000000,-1.00086112
-1.00000000,-0.99957489
-1.00000000,-0.99993749
-1.00000000,-0.99912036
-1.00000000,-0.99848342
-1.00000000,-0.99854045
-1.00000000,-0.99822896
-1.00000000,-0.99823450
-1.00000000,-0.99844886
-1.00000000,-0.99962412
-1.00000000,-0.99940995
-1.00000000,-1.00010297
-1.00000000,-0.99997695
-1.00000000,-0.99934418
-1.00000000,-0.99886775
-1.00000000,-0.99960627
-1.00000000,-0.99880112
-1.00000000,-0.99984980
-1.00000000,-1.00037879
-1.00000000,-1.00152512
-1.00000000,-0.99973933
-1.00000000,-0.99949805
-1.00000000,-1.00064634
-1.00000000,-0.99985876
-1.00000000,-1.00051358
-1.00000000,-0.99962766
-1.00000000,-1.00019682
-1.00000000,-0.99955157
-1.00000000,-1.00084217
-1.00000000,-0.99955413
-1.00000000,-0.99908179
-1.00000000,-0.99990912
-1.00000000,-1.00002194
-1.00000000,-1.00096279
-1.00000000,-1.00096400
-1.00000000,-1.00059374
-1.00000000,-1.00035296
-1.00000000,-1.00043537
-1.00000000,-1.00032847
-1.00000000,-1.00002525
-1.00000000,-0.99942477
-1.00000000,-0.99968952
-1.00000000,-1.00005543
-1.00000000,-1.00035242
-1.00000000,-1.00077515
-1.00000000,-1.00132751
-1.00000000,-1.00075320
-1.00000000,-1.00028483
-1.00000000,-0.99864273
-1.00000000,-1.00050265
-1.00000000,-0.99880036
-1.00000000,-0.99914622
-1.00000000,-1.00034515
-1.00000000,-0.99981939
-1.00000000,-1.00031030
-1.00000000,-0.99950644
-1.00000000,-1.00030224
-1.00000000,-0.99948997
-1.00000000,-0.99887550
-1.00000000,-0.99960163
-1.00000000,-1.00034060
-1.00000000,-1.00014549
-1.00000000,-0.99991316
-1.00000000,-0.99992276
-1.00000000,-0.99929584
-1.00000000,-0.99916368
-1.00000000,-0.99981677
-1.00000000,-0.99968916
-1.00000000,-1.00023803
-1.00000000,-1.00109187
-1.00000000,-1.00087988
-1.00000000,-1.00045475
-1.00000000,-1.00027496
-1.00000000,-1.00151968
-1.00000000,-0.99987934
-1.00000000,-1.00026885
-1.00000000,-1.00029569
-1.00000000,-1.00049724
-1.00000000,-1.00135471
-1.00000000,-0.99966102
-1.00000000,-1.00194600
-1.00000000,-1.00077363
-1.00000000,-1.00219095
-1.00000000,-1.00005375
-1.00000000,-1.00088038
-1.00000000,-1.00075127
-1.00000000,-1.00009501
-1.00000000,-0.99978915
-1.00000000,-1.00069595
-1.00000000,-1.00239975
-1.00000000,-1.00098979
-1.00000000,-1.00066020
-1.00000000,-1.00104207
-1.00000000,-1.00109202
-1.00000000,-1.00092709
-1.00000000,-1.00101130
-1.00000000,-1.00122176
-1.00000000,-1.00013439
-1.00000000,-1.00055944
-1.00000000,-1.00009754
-1.00000000,-1.00127188
-1.00000000,-1.00104853
-1.00000000,-1.00079665
-1.00000000,-0.99947722
-1.00000000,-1.00046186
-1.00000000,-0.99984519
-1.00000000,-1.00125503
-1.00000000,-0.99939569
-1.00000000,-1.00061374
-1.00000000,-0.99948644
-1.00000000,-0.99948529
-1.00000000,-1.00003747
-1.00000000,-0.99989174
-1.00000000,-0.99958360
-1.00000000,-0.99889124
-1.00000000,-0.99974050
-1.00000000,-0.99922184
-1.00000000,-0.99930633
-1.00000000,-0.99983695
-1.00000000,-0.99978040
-1.00000000,-1.00026262
-1.00000000,-0.99939974
-1.00000000,-0.99939200
-1.00000000,-0.99908132
-1.00000000,-0.99922109
-1.00000000,-0.99987240
-1.00000000,-0.99958085
-1.00000000,-0.99987620
-1.00000000,-1.00027500
-1.00000000,-0.99930387
-1.00000000,-0.99927819
-1.00000000,-0.99876400
-1.00000000,-0.99737516
-1.00000000,-0.99739870
-1.00000000,-0.99867525
-1.00000000,-0.99832250
-1.00000000,-0.99930922
-1.00000000,-1.00056266
-1.00000000,-0.99985527
-1.00000000,-0.99891886
-1.00000000,-0.99981310
-1.00000000,-0.99932135
-1.00000000,-0.99940849
-1.00000000,-0.99882616
-1.00000000,-1.00077818
-1.00000000,-1.00066385
-1.00000000,-1.00024482
-1.00000000,-1.00046151
-1.00000000,-0.99999595
-1.00000000,-0.99993934
-1.00000000,-0.99960685
-1.00000000,-0.99903204
-1.00000000,-1.00035127
-1.00000000,-0.99971833
-1.00000000,-0.99993950
-1.00000000,-0.99973149
-1.00000000,-1.00102418
-1.00000000,-1.00010225
-1.00000000,-1.00007942
-1.00000000,-0.99975893
-1.00000000,-0.99993381
-1.00000000,-1.00058577
-1.00000000,-1.00130024
-1.00000000,-1.00055210
-1.00000000,-1.00138800
-1.00000000,-1.00106687
-1.00000000,-1.00040536
-1.00000000,-0.99979827
-1.00000000,-0.99940138
-1.00000000,-0.99989913
-1.00000000,-1.00083878
-1.00000000,-1.00136890
-1.00000000,-1.00022643
-1.00000000,-1.00090261
-1.00000000,-1.00080804
-1.00000000,-1.00084344
-1.00000000,-1.00007108
-1.00000000,-1.00004510
-1.00000000,-1.00025461
-1.00000000,-0.99944328
-1.00000000,-0.99987316
-1.00000000,-0.99975371
-1.00000000,-0.99963496
-1.00000000,-0.99984918
-1.00000000,-0.99916330
-1.00000000,-0.99981346
-1.00000000,-1.00036616
-1.00000000,-1.00178858
-1.00000000,-1.00093192
-1.00000000,-1.00081261
-1.00000000,-1.00096824
-1.00000000,-0.99921318
-1.00000000,-0.99900340
-1.00000000,-0.99904403
-1.00000000,-0.99966093
-1.00000000,-0.99961655
-1.00000000,-1.00080619
-1.00000000,-1.00158573
-1.00000000,-1.00128269
-1.00000000,-1.00073205
-1.00000000,-1.00192071
-1.00000000,-1.00014352
-1.00000000,-1.00030851
-1.00000000,-1.00071172
-1.00000000,-1.00082693
-1.00000000,-1.00011597
-1.00000000,-1.00099261
-1.00000000,-0.99940844
-1.00000000,-1.00029705
-1.00000000,-1.00105829
-1.00000000,-1.00035256
-1.00000000,-1.00038336
-1.00000000,-1.00019729
-1.00000000,-0.99958905
-1.00000000,-0.99988988
-1.00000000,-0.99983392
-1.00000000,-0.99980728
-1.00000000,-1.00010058
-1.00000000,-1.00136600
-1.00000000,-0.99984922
-1.00000000,-1.00010388
-1.00000000,-1.00008603
-1.00000000,-0.99943989
-1.00000000,-0.99999815
-1.00000000,-1.00106847
-1.00000000,-1.00116492
-1.00000000,-1.00136836
-1.00000000,-1.00067331
-1.00000000,-1.00080081
-1.00000000,-0.99980137
-1.00000000,-0.99874483
-1.00000000,-0.99997401
-1.00000000,-1.00037354
-1.00000000,-0.99965935
-1.00000000,-1.00032931
-1.00000000,-1.00108264
-1.00000000,-0.99950504
-1.00000000,-0.99980460
-1.00000000,-1.00097806
-1.00000000,-1.00057636
-1.00000000,-0.99969922
-1.00000000,-0.99944224
-1.00000000,-0.99991453
-1.00000000,-1.00042850
-1.00000000,-1.00122732
-1.00000000,-1.00147356
-1.00000000,-0.99982392
-1.00000000,-1.00062364
-1.00000000,-1.00049895
-1.00000000,-1.00035537
-1.00000000,-1.00049319
-1.00000000,-1.00108111
-1.00000000,-1.00162815
-1.00000000,-1.00078295
-1.00000000,-1.00033262
-1.00000000,-0.99953073
-1.00000000,-0.99922849
-1.00000000,-0.99920371
-1.00000000,-0.99834648
-1.00000000,-0.99820021
-1.00000000,-0.99782856
-1.00000000,-0.99771448
-1.00000000,-0.99863856
-1.00000000,-0.99863138
-1.00000000,-0.99946616
-1.00000000,-0.99839617
-1.00000000,-0.99872397
-1.00000000,-0.99778416
-1.00000000,-0.99891750
-1.00000000,-0.99838796
-1.00000000,-0.99896237
-1.00000000,-0.99852226
-1.00000000,-1.00036515
-1.00000000,-0.99974974
-1.00000000,-0.99994045
-1.00000000,-1.00014047
-1.00000000,-1.00002760
-1.00000000,-0.99921371
-1.00000000,-0.99878832
-1.00000000,-0.99934137
-1.00000000,-0.99972064
-1.00000000,-0.99962235
-1.00000000,-1.00083711
-1.00000000,-1.00181766
-1.00000000,-1.00067295
-1.00000000,-1.00073656
-1.00000000,-1.00061164
-1.00000000,-1.00002381
-1.00000000,-1.00045820
-1.00000000,-1.00029881
-1.00000000,-1.00026819
-1.00000000,-0.99900077
-1.00000000,-0.99849413
-1.00000000,-0.99927145
-1.00000000,-0.99862420
-1.00000000,-1.00001923
-1.00000000,-0.99899485
-1.00000000,-0.99921969
-1.00000000,-0.99966654
-1.00000000,-1.00026664
-1.00000000,-1.00095640
-1.00000000,-0.99970461
-1.00000000,-0.99977756
-1.00000000,-1.00068787
-1.00000000,-1.00044279
-1.00000000,-1.00076053
-1.00000000,-1.00129957
-1.00000000,-1.00116246
-1.00000000,-0.99983636
-1.00000000,-1.00029321
-1.00000000,-0.99975724
-1.00000000,-1.00108801
-1.00000000,-1.00110356
-1.00000000,-1.00181677
-1.00000000,-1.00035459
-1.00000000,-0.99985949
-1.00000000,-1.00087730
-1.00000000,-0.99897987
-1.00000000,-0.99937626
-1.00000000,-1.00053349
-1.00000000,-1.00122227
-1.00000000,-1.00104075
-1.00000000,-1.00113202
-1.00000000,-1.00072004
-1.00000000,-0.99957836
-1.00000000,-1.00103123
-1.00000000,-1.00029456
-1.00000000,-0.99950540
-1.00000000,-1.00054703
-1.00000000,-1.00076990
-1.00000000,-0.99988435
-1.00000000,-0.99887333
-1.00000000,-1.00018319
-1.00000000,-0.99894313
-1.00000000,-1.00159352
-1.00000000,-1.00044779
-1.00000000,-1.00035901
-1.00000000,-1.00085304
-1.00000000,-1.00034864
-1.00000000,-0.99870735
-1.00000000,-1.00060351
-1.00000000,-1.00000019
-1.00000000,-0.99910456
-1.00000000,-0.99942973
-1.00000000,-1.00024345
-1.00000000,-1.00053368
-1.00000000,-0.99957057
-1.00000000,-1.00110488
-1.00000000,-1.00013783
-1.00000000,-1.00091874
-1.00000000,-1.00102610
-1.00000000,-0.99964705
-1.00000000,-1.00045084
-1.00000000,-0.99954181
-1.00000000,-0.99918077
-1.00000000,-0.99942740
-1.00000000,-0.99926937
-1.00000000,-0.99986302
-1.00000000,-0.99862351
-1.00000000,-0.99833960
-1.00000000,-0.99882172
-1.00000000,-0.99986648
-1.00000000,-0.99915611
-1.00000000,-0.99911538
-1.00000000,-0.99924937
-1.00000000,-0.99909148
-1.00000000,-0.99905831
-1.00000000,-0.99901008
-1.00000000,-0.99833585
-1.00000000,-0.99775586
-1.00000000,-0.99943119
-1.00000000,-0.99866563
-1.00000000,-0.99825588
-1.00000000,-0.99885434
-1.00000000,-0.99979818
-1.00000000,-0.99982821
-1.00000000,-1.00030994
-1.00000000,-1.00054104
-1.00000000,-0.99877403
-1.00000000,-0.99974426
-1.00000000,-1.00020773
-1.00000000,-0.99970433
-1.00000000,-0.99941177
-1.00000000,-0.99945856
-1.00000000,-0.99924357
-1.00000000,-1.00018369
-1.00000000,-1.00036471
-1.00000000,-1.00070949
-1.00000000,-1.00176699
-1.00000000,-0.99977894
-1.00000000,-1.00009864
-1.00000000,-1.00124547
-1.00000000,-1.00093384
-1.00000000,-1.00003793
-1.00000000,-0.99969806
-1.00000000,-1.00078911
-1.00000000,-0.99933946
-1.00000000,-0.99904800
-1.00000000,-0.99911244
-1.00000000,-1.00094357
-1.00000000,-0.99964778
-1.00000000,-1.00070458
-1.00000000,-0.99968391
-1.00000000,-0.99985523
-1.00000000,-1.00012860
-1.00000000,-1.00071132
-1.00000000,-0.99950041
-1.00000000,-1.00143697
-1.00000000,-1.00074854
-1.00000000,-1.00108326
-1.00000000,-1.00108525
-1.00000000,-0.99937258
-1.00000000,-1.00116298
-1.00000000,-1.00073792
-1.00000000,-0.99980002
-1.00000000,-1.00057865
-1.00000000,-0.99974109
-1.00000000,-0.99993733
-1.00000000,-0.99844855
-1.00000000,-0.99956975
-1.00000000,-1.00033542
-1.00000000,-0.99986960
-1.00000000,-1.00021163
-1.00000000,-1.00120179
-1.00000000,-1.00084341
-1.00000000,-1.00067383
-1.00000000,-1.00077447
-1.00000000,-1.00048616
-1.00000000,-1.00001133
-1.00000000,-0.99961879
-1.00000000,-0.99976419
-1.00000000,-1.00031572
-1.00000000,-1.00036446
-1.00000000,-1.00017201
-1.00000000,-1.00056806
-1.00000000,-1.00130487
-1.00000000,-0.99991328
-1.00000000,-0.99873825
-1.00000000,-0.99935393
-1.00000000,-0.99950941
-1.00000000,-1.00048120
-1.00000000,-1.00074377
-1.00000000,-1.00119355
-1.00000000,-0.99910593
-1.00000000,-0.99951765
-1.00000000,-1.00058790
-1.00000000,-0.99969882
-1.00000000,-0.99881072
-1.00000000,-0.99985953
-1.00000000,-0.99956398
-1.00000000,-1.00036703
-1.00000000,-0.99905061
-1.00000000,-0.99859902
-1.00000000,-0.99970459
-1.00000000,-0.99990134
-1.00000000,-0.99968389
-1.00000000,-0.99906050
-1.00000000,-0.99933526
-1.00000000,-0.99907822
-1.00000000,-1.00034734
-1.00000000,-1.00094434
-1.00000000,-0.99991319
-1.00000000,-0.99967210
-1.00000000,-0.99948392
-1.00000000,-0.99980972
-1.00000000,-0.99994222
-1.00000000,-1.00051608
-1.00000000,-0.99970961
-1.00000000,-1.00007905
-1.00000000,-0.99959198
-1.00000000,-0.99938770
-1.00000000,-0.99876606
-1.00000000,-0.99947950
-1.00000000,-0.99840065
-1.00000000,-0.99998770
-1.00000000,-0.99987700
-1.00000000,-1.00030176
-1.00000000,-1.00048618
-1.00000000,-0.99941613
-1.00000000,-0.99906664
-1.00000000,-0.99936194
-1.00000000,-1.00050099
-1.00000000,-0.99938664
-1.00000000,-0.99883719
-1.00000000,-0.99921294
-1.00000000,-1.00077039
-1.00000000,-0.99976723
-1.00000000,-0.99930137
-1.00000000,-0.99994517
-1.00000000,-0.99899067
-1.00000000,-0.99942284
-1.00000000,-1.00020321
-1.00000000,-1.00002710
-1.00000000,-0.99977155
-1.00000000,-1.00079046
-1.00000000,-0.99933047
-1.00000000,-1.00003569
-1.00000000,-1.00070960
-1.00000000,-1.00113525
-1.00000000,-1.00090963
-1.00000000,-1.00001160
-1.00000000,-1.00169040
-1.00000000,-1.00161901
-1.00000000,-1.00053886
-1.00000000,-1.00073231
-1.00000000,-0.99959070
-1.00000000,-0.99972787
-1.00000000,-1.00124832
-1.00000000,-0.99973325
-1.00000000,-0.99898725
-1.00000000,-1.00013433
-1.00000000,-0.99990483
-1.00000000,-0.99927276
-1.00000000,-0.99951889
-1.00000000,-0.99919320
-1.00000000,-1.00002821
-1.00000000,-1.00030401
-1.00000000,-1.00024328
-1.00000000,-1.00097176
-1.00000000,-0.99987808
-1.00000000,-0.99936799
-1.00000000,-1.00075164
-1.00000000,-1.00017585
-1.00000000,-0.99989815
-1.00000000,-0.99800623
-1.00000000,-0.99865388
-1.00000000,-0.99858748
-1.00000000,-0.99905826
-1.00000000,-0.99980539
-1.00000000,-0.99980965
-1.00000000,-1.00052293
-1.00000000,-0.99988120
-1.00000000,-0.99911094
-1.00000000,-0.99836439
-1.00000000,-0.99859671
-1.00000000,-1.00006931
-1.00000000,-0.99886783
-1.00000000,-0.99932376
-1.00000000,-0.99998020
-1.00000000,-0.99988880
-1.00000000,-0.99986401
-1.00000000,-1.00012617
-1.00000000,-1.00054852
-1.00000000,-0.99982328
-1.00000000,-1.00092002
-1.00000000,-1.00058501
-1.00000000,-1.00052281
-1.00000000,-1.00021756
-1.00000000,-0.99970982
-1.00000000,-0.99995733
-1.00000000,-0.99950563
-1.00000000,-0.99977491
-1.00000000,-0.99897696
-1.00000000,-1.00004154
-1.00000000,-1.00187412
-1.00000000,-1.00122713
-1.00000000,-1.00118166
-1.00000000,-1.00031940
-1.00000000,-1.00024528
-1.00000000,-1.00034022
-1.00000000,-1.00053499
-1.00000000,-1.00057081
-1.00000000,-0.99991305
-1.00000000,-0.99995625
-1.00000000,-0.99984338
-1.00000000,-1.00018534
-1.00000000,-1.00013060
-1.00000000,-0.99967242
-1.00000000,-0.99968130
-1.00000000,-1.00011919
-1.00000000,-0.99955000
-1.00000000,-0.99903480
-1.00000000,-0.99967559
-1.00000000,-0.99992899
-1.00000000,-0.99907179
-1.00000000,-0.99999569
-1.00000000,-0.99862334
-1.00000000,-1.00124236
-1.00000000,-1.00060453
-1.00000000,-0.99982217
-1.00000000,-0.99950588
-1.00000000,-1.00029171
-1.00000000,-1.00024413
-1.00000000,-0.99910137
-1.00000000,-0.99996001
-1.00000000,-0.99998702
-1.00000000,-0.99884125
-1.00000000,-0.99834762
-1.00000000,-0.99871182
-1.00000000,-0.99927324
-1.00000000,-0.99989640
-1.00000000,-0.99975196
-1.00000000,-0.99930053
-1.00000000,-0.99987274
-1.00000000,-0.99802243
-1.00000000,-1.00069941
-1.00000000,-0.99969437
-1.00000000,-0.99964298
-1.00000000,-0.99985515
-1.00000000,-0.99999246
-1.00000000,-1.00032951
-1.00000000,-0.99922537
-1.00000000,-1.00046726
-1.00000000,-1.00099112
-1.00000000,-1.00048604
-1.00000000,-1.00007177
-1.00000000,-0.99986833
-1.00000000,-1.00119457
-1.00000000,-1.00115283
-1.00000000,-1.00109355
-1.00000000,-0.99949511
-1.00000000,-0.99902203
-1.00000000,-0.99922708
-1.00000000,-1.00002110
-1.00000000,-1.00058808
-1.00000000,-1.00056577
-1.00000000,-1.00071074
-1.00000000,-1.00037743
-1.00000000,-1.00049916
-1.00000000,-0.99881625
-1.00000000,-1.00024193
-1.00000000,-0.99945973
-1.00000000,-0.99902388
-1.00000000,-0.99986831
-1.00000000,-1.00079151
-1.00000000,-0.99970359
-1.00000000,-0.99958701
-1.00000000,-1.00126923
-1.00000000,-1.00005755
-1.00000000,-0.99943483
-1.00000000,-0.99887929
-1.00000000,-0.99930313
-1.00000000,-1.00027316
-1.00000000,-0.99913508
-1.00000000,-1.00107453
-1.00000000,-0.99968383
-1.00000000,-0.99973133
-1.00000000,-0.99891380
-1.00000000,-0.99921080
-1.00000000,-1.00054446
-1.00000000,-1.00086941
-1.00000000,-1.00042081
-1.00000000,-0.99980867
-1.00000000,-1.00013617
-1.00000000,-1.00042009
-1.00000000,-1.00009150
-1.00000000,-1.00066898
-1.00000000,-1.00162063
-1.00000000,-1.00018970
-1.00000000,-1.00099292
-1.00000000,-0.99994258
-1.00000000,-1.00119887
-1.00000000,-1.00099343
-1.00000000,-0.99972679
-1.00000000,-1.00009655
-1.00000000,-1.00017845
-1.00000000,-1.00192627
-1.00000000,-1.00118809
-1.00000000,-0.99969169
-1.00000000,-0.99894951
-1.00000000,-0.99973306
-1.00000000,-0.99956793
-1.00000000,-0.99934778
-1.00000000,-0.99924123
-1.00000000,-0.99890007
-1.00000000,-0.99916692
-1.00000000,-0.99902472
-1.00000000,-0.99866481
-1.00000000,-0.99949140
-1.00000000,-0.99917399
-1.00000000,-0.99843974
-1.00000000,-0.99912863
